id,Preference,Gender,Location,Age
165,1,FEMALE,SUBURBS,40-55
166,2,FEMALE,SUBURBS,25-40
167,2,FEMALE,CITY,<=25
168,2,FEMALE,SUBURBS,<=25
169,2,FEMALE,CITY,25-40
170,1,FEMALE,SUBURBS,40-55
171,1,FEMALE,SUBURBS,<=25
172,2,FEMALE,SUBURBS,25-40
173,2,FEMALE,SUBURBS,40-55
174,3,MALE,CITY,25-40
175,1,FEMALE,CITY,40-55
176,1,FEMALE,SUBURBS,25-40
177,2,FEMALE,CITY,<=25
178,1,FEMALE,SUBURBS,<=25
179,1,FEMALE,SUBURBS,25-40
180,2,FEMALE,CITY,40-55
181,1,FEMALE,SUBURBS,<=25
182,1,FEMALE,SUBURBS,25-40
183,2,FEMALE,CITY,40-55
184,1,FEMALE,SUBURBS,25-40
185,1,FEMALE,SUBURBS,40-55
186,1,FEMALE,SUBURBS,25-40
187,1,FEMALE,SUBURBS,<=25
188,1,FEMALE,SUBURBS,<=25
189,3,FEMALE,CITY,25-40
190,1,FEMALE,SUBURBS,40-55
191,2,MALE,CITY,<=25
192,2,FEMALE,CITY,25-40
193,2,MALE,CITY,40-55
194,1,FEMALE,SUBURBS,25-40
195,2,FEMALE,SUBURBS,40-55
196,1,FEMALE,SUBURBS,25-40
197,1,FEMALE,SUBURBS,<=25
198,1,FEMALE,SUBURBS,<=25
199,1,FEMALE,SUBURBS,25-40
200,1,FEMALE,SUBURBS,40-55
201,1,FEMALE,SUBURBS,<=25
202,2,FEMALE,SUBURBS,25-40
203,1,FEMALE,SUBURBS,40-55
204,3,FEMALE,CITY,25-40
205,2,MALE,SUBURBS,40-55
206,2,FEMALE,CITY,25-40
207,3,FEMALE,CITY,<=25
208,3,FEMALE,CITY,<=25
209,1,FEMALE,SUBURBS,25-40
210,2,FEMALE,CITY,40-55
211,2,FEMALE,CITY,<=25
212,2,FEMALE,CITY,25-40
213,1,FEMALE,SUBURBS,40-55
214,1,FEMALE,SUBURBS,25-40
215,1,FEMALE,CITY,40-55
216,2,FEMALE,SUBURBS,25-40
217,1,FEMALE,CITY,<=25
218,3,MALE,CITY,<=25
219,2,MALE,CITY,25-40
220,1,MALE,SUBURBS,40-55
221,2,FEMALE,SUBURBS,<=25
222,3,FEMALE,CITY,25-40
223,1,FEMALE,SUBURBS,40-55
224,1,FEMALE,SUBURBS,25-40
225,2,FEMALE,SUBURBS,40-55
226,2,FEMALE,SUBURBS,25-40
227,1,FEMALE,SUBURBS,<=25
228,1,FEMALE,SUBURBS,<=25
229,1,FEMALE,CITY,25-40
230,1,FEMALE,SUBURBS,40-55
231,1,FEMALE,SUBURBS,<=25
232,1,FEMALE,SUBURBS,25-40
233,1,MALE,SUBURBS,40-55
234,1,FEMALE,SUBURBS,25-40
235,1,FEMALE,SUBURBS,40-55
236,2,FEMALE,CITY,25-40
237,2,FEMALE,CITY,<=25
238,1,FEMALE,SUBURBS,<=25
239,1,FEMALE,SUBURBS,25-40
240,1,FEMALE,SUBURBS,40-55
241,2,FEMALE,CITY,<=25
242,1,FEMALE,SUBURBS,25-40
243,2,MALE,CITY,40-55
244,2,FEMALE,CITY,25-40
245,1,FEMALE,SUBURBS,40-55
246,2,FEMALE,CITY,25-40
247,3,FEMALE,CITY,<=25
248,1,FEMALE,SUBURBS,<=25
249,1,FEMALE,SUBURBS,25-40
250,1,FEMALE,CITY,40-55
251,2,FEMALE,SUBURBS,<=25
252,3,FEMALE,CITY,25-40
253,2,MALE,SUBURBS,40-55
254,2,MALE,CITY,25-40
255,1,FEMALE,SUBURBS,40-55
256,1,FEMALE,SUBURBS,25-40
257,2,FEMALE,SUBURBS,<=25
258,2,FEMALE,SUBURBS,<=25
259,3,FEMALE,CITY,25-40
