Month,Region,Product,Sales_Units,Revenue,Profit,Sales_Channel,Customer_Segment
2023-08,North,Widget B,150,3000,600,Online,Consumer
2023-08,North,Widget C,120,3600,720,Online,Corporate
2023-08,South,Widget A,160,3200,640,Offline,Consumer
2023-08,South,Widget B,125,2500,500,Offline,Consumer
2023-08,South,Widget C,110,3300,660,Offline,Corporate
2023-08,East,Widget A,170,3400,680,Online,Consumer
2023-08,East,Widget B,150,3000,600,Online,Consumer
2023-08,East,Widget C,120,3600,720,Online,Corporate
2023-08,West,Widget A,160,3200,640,Offline,Consumer
2023-08,West,Widget B,140,2800,560,Offline,Consumer
2023-08,West,Widget C,105,3150,630,Offline,Corporate
2023-09,North,Widget A,200,4000,800,Online,Consumer
2023-09,North,Widget B,160,3200,640,Online,Consumer
2023-09,North,Widget C,130,3900,780,Online,Corporate
2023-09,South,Widget A,170,3400,680,Offline,Consumer
2023-09,South,Widget B,135,2700,540,Offline,Consumer
2023-09,South,Widget C,120,3600,720,Offline,Corporate
2023-09,East,Widget A,180,3600,720,Online,Consumer
2023-09,East,Widget B,160,3200,640,Online,Consumer
2023-09,East,Widget C,130,3900,780,Online,Corporate
2023-09,West,Widget A,170,3400,680,Offline,Consumer
2023-09,West,Widget B,150,3000,600,Offline,Consumer
2023-09,West,Widget C,115,3450,690,Offline,Corporate
2023-10,North,Widget A,210,4200,840,Online,Consumer
2023-10,North,Widget B,170,3400,680,Online,Consumer
2023-10,North,Widget C,140,4200,840,Online,Corporate
2023-10,South,Widget A,180,3600,720,Offline,Consumer
2023-10,South,Widget B,145,2900,580,Offline,Consumer
2023-10,South,Widget C,130,3900,780,Offline,Corporate
2023-10,East,Widget A,190,3800,760,Online,Consumer
2023-10,East,Widget B,170,3400,680,Online,Consumer
2023-10,East,Widget C,140,4200,840,Online,Corporate
2023-10,West,Widget A,180,3600,720,Offline,Consumer
2023-10,West,Widget B,160,3200,640,Offline,Consumer
2023-10,West,Widget C,125,3750,750,Offline,Corporate
2023-11,North,Widget A,220,4400,880,Online,Consumer
2023-11,North,Widget B,180,3600,720,Online,Consumer
2023-11,North,Widget C,150,4500,900,Online,Corporate
2023-11,South,Widget A,190,3800,760,Offline,Consumer
2023-11,South,Widget B,155,3100,620,Offline,Consumer
2023-11,South,Widget C,140,4200,840,Offline,Corporate
2023-11,East,Widget A,200,4000,800,Online,Consumer
2023-11,East,Widget B,180,3600,720,Online,Consumer
2023-11,East,Widget C,150,4500,900,Online,Corporate
2023-11,West,Widget A,190,3800,760,Offline,Consumer
2023-11,West,Widget B,170,3400,680,Offline,Consumer
2023-11,West,Widget C,135,4050,810,Offline,Corporate
2023-12,North,Widget A,230,4600,920,Online,Consumer
2023-12,North,Widget B,190,3800,760,Online,Consumer
2023-12,North,Widget C,160,4800,960,Online,Corporate
2023-12,South,Widget A,200,4000,800,Offline,Consumer
2023-12,South,Widget B,165,3300,660,Offline,Consumer
2023-12,South,Widget C,150,4500,900,Offline,Corporate
2023-12,East,Widget A,210,4200,840,Online,Consumer
2023-12,East,Widget B,190,3800,760,Online,Consumer
2023-12,East,Widget C,160,4800,960,Online,Corporate
2023-12,West,Widget A,200,4000,800,Offline,Consumer
2023-12,West,Widget B,180,3600,720,Offline,Consumer
2023-12,West,Widget C,145,4350,870,Offline,Corporate
