id,age,height_cm,weight_kg,gender,education_level,income_bracket,is_student
208,24,166.5,62.0,Female,Bachelor,Medium,True
209,21,178.3,71.4,Male,High School,Low,True
210,33,170.7,76.2,Female,PhD,High,False
211,26,173.7,67.4,Male,Bachelor,Medium,False
212,28,163.4,60.5,Female,Master,Medium,False
213,20,177.8,69.7,Male,High School,Low,True
214,32,169.9,75.2,Female,PhD,High,False
215,25,175.0,68.4,Male,Bachelor,Medium,True
216,23,160.9,56.3,Female,High School,Low,True
217,29,181.2,78.4,Male,Master,High,False
218,27,166.4,63.7,Female,Bachelor,Medium,False
219,22,176.5,68.1,Male,High School,Low,True
220,34,159.2,57.8,Female,PhD,High,False
221,28,172.2,67.0,Male,Master,Medium,False
222,25,163.3,59.8,Female,Bachelor,Medium,True
223,23,179.0,72.7,Male,High School,Low,True
224,31,168.2,65.9,Female,Master,Medium,False
225,27,174.7,68.6,Male,Bachelor,Medium,False
226,22,161.4,54.3,Female,High School,Low,True
227,30,180.9,80.5,Male,PhD,High,False
228,24,166.2,61.7,Female,Bachelor,Medium,True
229,21,177.9,70.9,Male,High School,Low,True
230,33,170.0,75.7,Female,PhD,High,False
231,26,173.1,66.8,Male,Bachelor,Medium,False
232,28,162.6,60.0,Female,Master,Medium,False
233,20,178.4,70.2,Male,High School,Low,True
234,32,169.7,74.8,Female,PhD,High,False
235,25,175.8,69.1,Male,Bachelor,Medium,True
236,23,161.2,55.6,Female,High School,Low,True
237,29,182.0,78.9,Male,Master,High,False
238,27,165.9,62.9,Female,Bachelor,Medium,False
239,22,176.8,68.6,Male,High School,Low,True
240,34,159.2,57.8,Female,PhD,High,False
241,28,172.5,67.3,Male,Master,Medium,False
242,25,163.6,60.1,Female,Bachelor,Medium,True
243,23,179.3,73.0,Male,High School,Low,True
244,31,168.5,66.2,Female,Master,Medium,False
245,27,174.4,68.3,Male,Bachelor,Medium,False
246,22,161.9,54.8,Female,High School,Low,True
247,30,181.4,79.7,Male,PhD,High,False
248,24,166.5,62.0,Female,Bachelor,Medium,True
249,21,178.2,71.5,Male,High School,Low,True
250,33,170.9,76.0,Female,PhD,High,False
